D;S;E;I;Cat;Cod
Confianza en instituciones y satisfacción con la democracia;Confianza en instituciones;"“Utilizando una escala donde 1 representa ""Nada"" y 5 ""Mucha"", ¿podría decirme cuánto confía usted en cada una de las siguientes instituciones?”";El gobierno;No Responde (no leer)|No Sabe (no leer)|Nada|Poca|Algo|Bastante|Mucha;c05_01
Confianza en instituciones y satisfacción con la democracia;Confianza en instituciones;"“Utilizando una escala donde 1 representa ""Nada"" y 5 ""Mucha"", ¿podría decirme cuánto confía usted en cada una de las siguientes instituciones?”";Los partidos políticos;No Responde (no leer)|No Sabe (no leer)|Nada|Poca|Algo|Bastante|Mucha;c05_02
Confianza en instituciones y satisfacción con la democracia;Confianza en instituciones;"“Utilizando una escala donde 1 representa ""Nada"" y 5 ""Mucha"", ¿podría decirme cuánto confía usted en cada una de las siguientes instituciones?”";Carabineros;No Responde (no leer)|No Sabe (no leer)|Nada|Poca|Algo|Bastante|Mucha;c05_03
Confianza en instituciones y satisfacción con la democracia;Confianza en instituciones;"“Utilizando una escala donde 1 representa ""Nada"" y 5 ""Mucha"", ¿podría decirme cuánto confía usted en cada una de las siguientes instituciones?”";Los sindicatos;No Responde (no leer)|No Sabe (no leer)|Nada|Poca|Algo|Bastante|Mucha;c05_04
Confianza en instituciones y satisfacción con la democracia;Confianza en instituciones;"“Utilizando una escala donde 1 representa ""Nada"" y 5 ""Mucha"", ¿podría decirme cuánto confía usted en cada una de las siguientes instituciones?”";El poder judicial;No Responde (no leer)|No Sabe (no leer)|Nada|Poca|Algo|Bastante|Mucha;c05_05
Confianza en instituciones y satisfacción con la democracia;Confianza en instituciones;"“Utilizando una escala donde 1 representa ""Nada"" y 5 ""Mucha"", ¿podría decirme cuánto confía usted en cada una de las siguientes instituciones?”";Las empresas privadas;No Responde (no leer)|No Sabe (no leer)|Nada|Poca|Algo|Bastante|Mucha;c05_06
Confianza en instituciones y satisfacción con la democracia;Confianza en instituciones;"“Utilizando una escala donde 1 representa ""Nada"" y 5 ""Mucha"", ¿podría decirme cuánto confía usted en cada una de las siguientes instituciones?”";El congreso nacional;No Responde (no leer)|No Sabe (no leer)|Nada|Poca|Algo|Bastante|Mucha;c05_07
Confianza en instituciones y satisfacción con la democracia;Confianza en instituciones;"“Utilizando una escala donde 1 representa ""Nada"" y 5 ""Mucha"", ¿podría decirme cuánto confía usted en cada una de las siguientes instituciones?”";El presidente(a) de la república;No Responde (no leer)|No Sabe (no leer)|Nada|Poca|Algo|Bastante|Mucha;c05_08
Confianza en instituciones y satisfacción con la democracia;Actitud (satisfacción) hacia la democracia;¿Cuán satisfecho o insatisfecho está usted con el funcionamiento de la democracia en Chile?;;No Responde (no leer)|No Sabe (no leer)|Nada satisfecho|Poco satisfecho|Algo satisfecho|Bastante satisfecho|Muy satisfecho;c01
Participación política;Participación ciudadana;“Durante los últimos 12 meses,  con cuánta frecuencia usted ha ...”;Firmado una carta o petición apoyando una causa;No Responde (no leer)|No Sabe (no leer)|Nunca|Casi nunca|A veces|Frecuentemente|Muy frecuentemente;c08_01
Participación política;Participación ciudadana;“Durante los últimos 12 meses,  con cuánta frecuencia usted ha ...”;Asistido a una marcha o manifestación política;No Responde (no leer)|No Sabe (no leer)|Nunca|Casi nunca|A veces|Frecuentemente|Muy frecuentemente;c08_02
Participación política;Participación ciudadana;“Durante los últimos 12 meses,  con cuánta frecuencia usted ha ...”;Participado en una huelga;No Responde (no leer)|No Sabe (no leer)|Nunca|Casi nunca|A veces|Frecuentemente|Muy frecuentemente;c08_03
Participación política;Participación ciudadana;“Durante los últimos 12 meses,  con cuánta frecuencia usted ha ...”;Usado las redes sociales para expresar su opinión en temas público;No Responde (no leer)|No Sabe (no leer)|Nunca|Casi nunca|A veces|Frecuentemente|Muy frecuentemente;c08_04
Participación política;Interés político;¿Qué tan interesado está usted en la política?;;No Responde (no leer)|No Sabe (no leer)|Nada interesado|Poco interesado|Algo interesado|Bastante interesado|Muy interesado;c13
Participación política;Interés político;¿Con qué frecuencia realiza usted las siguientes actividades?;Habla de política con familiares o amigos;No Responde (no leer)|No Sabe (no leer)|Nunca|Casi nunca|A veces|Frecuentemente|Muy frecuentemente;c14_01
Participación política;Interés político;¿Con qué frecuencia realiza usted las siguientes actividades?;Se informa activamente sobre política en medios tales como televisión, radios, diarios o internet;No Responde (no leer)|No Sabe (no leer)|Nunca|Casi nunca|A veces|Frecuentemente|Muy frecuentemente;c14_02
 Percepción de justicia (distributiva);Justicia distributiva y meritocracia;¿En qué medida se encuentra usted de acuerdo o en desacuerdo con cada una de las siguientes afirmaciones?;En Chile las personas son recompensadas por sus esfuerzos;No Responde (no leer)|No Sabe (no leer)|Totalmente en desacuerdo|En desacuerdo|Ni en desacuerdo ni de acuerdo|De acuerdo|Totalmente de acuerdo;c18_09
 Percepción de justicia (distributiva);Justicia distributiva y meritocracia;¿En qué medida se encuentra usted de acuerdo o en desacuerdo con cada una de las siguientes afirmaciones?;En Chile las personas son recompensadas por su inteligencia y habilidades;No Responde (no leer)|No Sabe (no leer)|Totalmente en desacuerdo|En desacuerdo|Ni en desacuerdo ni de acuerdo|De acuerdo|Totalmente de acuerdo;c18_10
 Percepción de justicia (distributiva);Surgir en la vida;Actualmente en Chile, ¿Cuán importante es para surgir en la vida…?;Provenir de una familia rica o con muchos recursos;No Responde (no leer)|No Sabe (no leer)|Nada Importante|Poco importante|Algo importante|Bastante importante|Muy importante;d05_01
 Percepción de justicia (distributiva);Surgir en la vida;Actualmente en Chile, ¿Cuán importante es para surgir en la vida…?;Tener un buen nivel de educación;No Responde (no leer)|No Sabe (no leer)|Nada Importante|Poco importante|Algo importante|Bastante importante|Muy importante;d05_02
 Percepción de justicia (distributiva);Surgir en la vida;Actualmente en Chile, ¿Cuán importante es para surgir en la vida…?;Tener ambición;No Responde (no leer)|No Sabe (no leer)|Nada Importante|Poco importante|Algo importante|Bastante importante|Muy importante;d05_03
 Percepción de justicia (distributiva);Surgir en la vida;Actualmente en Chile, ¿Cuán importante es para surgir en la vida…?;El trabajo duro;No Responde (no leer)|No Sabe (no leer)|Nada Importante|Poco importante|Algo importante|Bastante importante|Muy importante;d05_04
 calidad de la vida en el vecindario;Confianza en vecinos;En términos generales, ¿cuánto confía usted en sus vecinos?;;No Responde (no leer)|No Sabe (no leer)|Muy poco |Poco|Algo|Bastante|Mucho  ;t01
 calidad de la vida en el vecindario;Cohesión barrial;A continuación voy a leer algunas afirmaciones acerca de su barrio ¿Qué tan de acuerdo o en desacuerdo está usted con las siguientes afirmaciones?;Este es el barrio ideal para mí;No Responde (no leer)|No Sabe (no leer)|Totalmente en desacuerdo|En desacuerdo|Ni de acuerdo ni en desacuerdo|De acuerdo|Totalmente de acuerdo;t02_01
 calidad de la vida en el vecindario;Cohesión barrial;A continuación voy a leer algunas afirmaciones acerca de su barrio ¿Qué tan de acuerdo o en desacuerdo está usted con las siguientes afirmaciones?;Me siento integrado/a en este barrio;No Responde (no leer)|No Sabe (no leer)|Totalmente en desacuerdo|En desacuerdo|Ni de acuerdo ni en desacuerdo|De acuerdo|Totalmente de acuerdo;t02_02
 calidad de la vida en el vecindario;Cohesión barrial;A continuación voy a leer algunas afirmaciones acerca de su barrio ¿Qué tan de acuerdo o en desacuerdo está usted con las siguientes afirmaciones?;Me identifico con la gente de este barrio;No Responde (no leer)|No Sabe (no leer)|Totalmente en desacuerdo|En desacuerdo|Ni de acuerdo ni en desacuerdo|De acuerdo|Totalmente de acuerdo;t02_03
 calidad de la vida en el vecindario;Cohesión barrial;A continuación voy a leer algunas afirmaciones acerca de su barrio ¿Qué tan de acuerdo o en desacuerdo está usted con las siguientes afirmaciones?;Este barrio es parte de mí;No Responde (no leer)|No Sabe (no leer)|Totalmente en desacuerdo|En desacuerdo|Ni de acuerdo ni en desacuerdo|De acuerdo|Totalmente de acuerdo;t02_04
 calidad de la vida en el vecindario;Sociabilidad barrial;Respecto de las relaciones sociales que se establecen entre los vecinos de este barrio, ¿cuán de acuerdo o en desacuerdo está usted con las siguientes afirmaciones?;En este barrio es fácil hacer amigos;No Responde (no leer)|No Sabe (no leer)|Totalmente en desacuerdo|En desacuerdo|Ni de acuerdo ni en desacuerdo|De acuerdo|Totalmente de acuerdo;t03_01
 calidad de la vida en el vecindario;Sociabilidad barrial;Respecto de las relaciones sociales que se establecen entre los vecinos de este barrio, ¿cuán de acuerdo o en desacuerdo está usted con las siguientes afirmaciones?;La gente en este barrio es sociable;No Responde (no leer)|No Sabe (no leer)|Totalmente en desacuerdo|En desacuerdo|Ni de acuerdo ni en desacuerdo|De acuerdo|Totalmente de acuerdo;t03_02
 calidad de la vida en el vecindario;Sociabilidad barrial;Respecto de las relaciones sociales que se establecen entre los vecinos de este barrio, ¿cuán de acuerdo o en desacuerdo está usted con las siguientes afirmaciones?;La gente en este barrio es cordial;No Responde (no leer)|No Sabe (no leer)|Totalmente en desacuerdo|En desacuerdo|Ni de acuerdo ni en desacuerdo|De acuerdo|Totalmente de acuerdo;t03_03
 calidad de la vida en el vecindario;Sociabilidad barrial;Respecto de las relaciones sociales que se establecen entre los vecinos de este barrio, ¿cuán de acuerdo o en desacuerdo está usted con las siguientes afirmaciones?;La gente en este barrio es colaboradora;No Responde (no leer)|No Sabe (no leer)|Totalmente en desacuerdo|En desacuerdo|Ni de acuerdo ni en desacuerdo|De acuerdo|Totalmente de acuerdo;t03_04
 calidad de la vida en el vecindario;Satisfacción residencial;“Utilizando la siguiente escala, ¿cuán satisfecho o insatisfecho está usted con el BARRIO dónde reside en cuanto a…?”;Seguridad del barrio;No Responde (no leer)|No Sabe (no leer)|Totalmente insatisfecho|Insatisfecho|Ni satisfecho ni insatisfecho|Satisfecho|Totalmente satisfecho;t06_01
